                                    USC Unified CodeCount (UCC)                                    
                    (c) Copyright 1998 - 2015 University of Southern California                    

                                          UNCOUNTED FILES                                          
                              Generated by UCC v.2015.12 on 9 12 2016                              
             UCC -d -t 30 -dir src "/Users/rishabhsharma/Downloads/GENERAL UCC/" -ascii             

Message                                        |  Uncounted File                               
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//FT/Coding Questions Book/Programming Interviews Exposed.PDF- THIRD EDITION.pdf
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//FT/Core Java for the Impatient - Cay S. Horstmann-526pp.pdf
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//FT/corejavafortheimpatient.pdf
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//FT/Google Interview/Hacking_a_Google_Interview_Handout_1.pdf
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//FT/Google Interview/Hacking_a_Google_Interview_Handout_2.pdf
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//FT/Google Interview/Hacking_a_Google_Interview_Handout_3.pdf
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//FT/IMG_20151217_211807505_TOP.jpg
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//FT/LinkedInPhoto.jpg
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//FT/Web Technologies/Learning_PHP_MySQL_Javascript_CSS_HTML5__Robin_Nixon_3e.pdf
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//Google App Engine Launcher.lnk
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//gui/GAsciiDialog.ui
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//gui/GExtensionDialog.ui
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//gui/GFileOpenMenu.ui
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//gui/GMainWindow.ui
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//gui/GSideBySideDialog.ui
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//gui/GTableDialog.ui
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//gui/GUCC.ico
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//gui/gucc.qrc
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//gui/GUCC.rc
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//gui/images/add_folder.png
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//gui/images/arrow.png
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//gui/images/close.png
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//gui/images/edit.png
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//gui/images/gucc.icns
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//gui/images/gucc.png
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//gui/images/help.png
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//gui/images/minus_sign.png
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//gui/images/open.png
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//gui/images/plus_sign.png
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//gui/images/start.png
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//gui/images/stop.png
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//license.txt
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//NLP/CourseIntroduction-Lecture1.pdf
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//NLP/SpeechSynthesis(1)-Lecture2.pdf
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//Resume+List/Co-op.xlsx
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//Resume+List/DEEPTHI GIRISH SINGAPURA.docx
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//Resume+List/DeepthiGirish_Resume.pdf
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//Resume+List/DeepthiGirishSingapura_Resume.pdf
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//Resume+List/Pragna_Resume 2015_v7.pdf
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//Resume+List/Sample Resume_ Web App Developer Seeking Startup Position - Dice Insights.pdf
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//shoppinglist/app.yaml
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//shoppinglist/favicon.ico
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//shoppinglist/index.yaml
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/BOOST_LICENSE_1_0.txt
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/sema_h_LICENSE
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//Summer2016/OS/Lectures-PrintVersion/lecture 20.pdf
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//Summer2016/OS/Lectures-PrintVersion/lecture1.pdf
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//Summer2016/OS/Lectures-PrintVersion/lecture11.pdf
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//Summer2016/OS/Lectures-PrintVersion/lecture12.pdf
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//Summer2016/OS/Lectures-PrintVersion/lecture13.pdf
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//Summer2016/OS/Lectures-PrintVersion/lecture14.pdf
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//Summer2016/OS/Lectures-PrintVersion/lecture15.pdf
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//Summer2016/OS/Lectures-PrintVersion/LECTURE16.pdf
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//Summer2016/OS/Lectures-PrintVersion/lecture17.pdf
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//Summer2016/OS/Lectures-PrintVersion/lecture18.pdf
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//Summer2016/OS/Lectures-PrintVersion/lecture19.pdf
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//Summer2016/OS/Lectures-PrintVersion/lecture2.pdf
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//Summer2016/OS/Lectures-PrintVersion/lecture21.pdf
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//Summer2016/OS/Lectures-PrintVersion/lecture3.pdf
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//Summer2016/OS/Lectures-PrintVersion/lecture4.pdf
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//Summer2016/OS/Lectures-PrintVersion/lecture5.pdf
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//Summer2016/OS/Lectures-PrintVersion/lecture6.pdf
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//Summer2016/OS/Lectures-PrintVersion/lecture7.pdf
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//Summer2016/OS/OS-Assignments/FAQ for Kernel Programming Assignments - CSCI 402, Summer 2016.pdf
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//Summer2016/OS/OS-Assignments/GDB Assignments - CSCI 402, Summer 2016.pdf
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//Summer2016/OS/OS-Assignments/Kernel Programming Assignments - CSCI 402, Summer 2016.pdf
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//Summer2016/OS/OS-Assignments/Warmup Assignment #1 - CSCI 402, Summer 2016.pdf
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//Summer2016/OS/OS-Assignments/Warmup Assignment #2 - CSCI 402, Summer 2016.pdf
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//Summer2016/Projects/warmup1/w1-README.txt
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//Summer2016/Projects/warmup1/Warmup Assignment #1 - CSCI 402, Summer 2016.pdf
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//Summer2016/Projects/warmup2/FAQ for Warmup Project #2 - CSCI 402, Summer 2016.pdf
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//Summer2016/Projects/warmup2/Lecture6.txt
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//Summer2016/Projects/warmup2/Lecture7.txt
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//Summer2016/Projects/warmup2/Warmup Assignment #2 - CSCI 402, Summer 2016.pdf
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//Summer2016/TextBooks/Operating Systems in Depth By Thomas W Doeppner.pdf
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//Summer2016/TextBooks/Pro Git.pdf
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//Summer2016/TextBooks/UFBM.pdf
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//Summer2016/TextBooks/weenix-documentation.pdf
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//UCC/FirstName_LastName_Assignment1.doc
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//UCC.2008.vcproj
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//UCC.2010.vcxproj
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//UCC.2010.vcxproj.filters
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//UCC.2012.vcxproj
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//UCC.2012.vcxproj.filters
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//UCC_release_notes_v.2015.12.pdf
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//UCC_user_manual_v.2015.12.pdf
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//~$epthiGirishSingapura.docx
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//~WRL0003.tmp
